	Kohl-Grounhog-KPM-R001	Kohl-Grounhog-KPM-R002	Kohl-Grounhog-KPM-R003	Kohl-Grounhog-KPM-R004	Kohl-Grounhog-KPM-R005	Kohl-Grounhog-KPM-R006	Kohl-Grounhog-KPM-R007	Kohl-Grounhog-KPM-R008	Kohl-Grounhog-KPM-R009	Kohl-Grounhog-KPM-R016	Kohl-Grounhog-KPM-R017	Kohl-Grounhog-KPM-R018	Kohl-Grounhog-KPM-R019	Kohl-Grounhog-KPM-R020	Kohl-Grounhog-KPM-R021	Kohl-Grounhog-KPM-R038	Kohl-Grounhog-KPM-R039	Kohl-Grounhog-KPM-R040	Kohl-Grounhog-KPM-R041	Kohl-Grounhog-KPM-R042	Kohl-Grounhog-KPM-R043	Kohl-Grounhog-KPM-R044	Kohl-Grounhog-KPM-R045	Kohl-Grounhog-KPM-R046	Kohl-Grounhog-KPM-R047	Kohl-Grounhog-KPM-R062	Kohl-Grounhog-KPM-R063	Kohl-Grounhog-KPM-R064	Kohl-Grounhog-KPM-R065	Kohl-Grounhog-KPM-R066	Kohl-Grounhog-KPM-R067	Kohl-Grounhog-KPM-R073	Kohl-Grounhog-KPM-R074	Kohl-Grounhog-KPM-R075	Kohl-Grounhog-KPM-R076	Kohl-Grounhog-KPM-R077	Kohl-Grounhog-KPM-R078	Kohl-Grounhog-KPM-R079	Kohl-Grounhog-KPM-R080	Kohl-Grounhog-KPM-R081	Kohl-Grounhog-KPM-R086	Kohl-Grounhog-KPM-R087	Kohl-Grounhog-KPM-R088	Kohl-Grounhog-KPM-R089	Kohl-Grounhog-KPM-R090	Kohl-Grounhog-KPM-R091	Kohl-Grounhog-KPM-R092	Kohl-Grounhog-KPM-R093	Kohl-Grounhog-KPM-R094	Kohl-Grounhog-KPM-R095	Kohl-Grounhog-KPM-R096	Kohl-Grounhog-KPM-R097	Kohl-Grounhog-KPM-R105	Kohl-Grounhog-KPM-R106	Kohl-Grounhog-KPM-R107	Kohl-Grounhog-KPM-R108	Kohl-Grounhog-KPM-R114	Kohl-Grounhog-KPM-R115	Kohl-Grounhog-KPM-R116	Kohl-Grounhog-KPM-R117	Kohl-Grounhog-KPM-R118	Kohl-Grounhog-KPM-R119	Kohl-Grounhog-KPM-R120	Kohl-Grounhog-KPM-R121	Kohl-Grounhog-KPM-R122	Kohl-Grounhog-KPM-R123	Kohl-LQ-Groundhog-KPM-G002	Kohl-LQ-Groundhog-KPM-G003
Kohl-Grounhog-KPM-R044	0.122439227	0.12016499	0.138846496	0.117793208	0.047026736	0.108258623	0.102942809	0.107775339	0.206151741	0.190124096	0.198036578	0.189326424	0.200642076	0.196652784	0.206727809	0.141312683	0.114445512	0.108377923	0.094195144	0.111117014	0.06226229	0	0.038584598	0.116833063	0.053784315	0.139379933	0.115323138	0.042389915	0.139238769	0.089684038	0.030783918	0.079955319	0.066919455	0.203878792	0.207499384	0.079114988	0.055038579	0.182998855	0.205503527	0.150953943	0.058818873	0.044838392	0.073984302	0.06719367	0.206958478	0.084791863	0.079901362	0.153648948	0.081398274	0.043339166	0.053667723	0.202552069	0.19849894	0.214228987	0.214190853	0.214194465	0.120073654	0.126926226	0.108076364	0.132132067	0.174195105	0.158532132	0.165879185	0.200973399	0.18309092	0.179215386	0.379503397	0.357867835
Kohl-Grounhog-KPM-R045	0.101442518	0.0990288	0.158835324	0.145628465	0.029866658	0.087240185	0.081988807	0.086756901	0.177182182	0.207507946	0.215420427	0.206710274	0.171350909	0.167400283	0.177425595	0.16462489	0.085273731	0.087359485	0.073176706	0.083232568	0.078344833	0.038584598	0	0.144566951	0.023035114	0.159368761	0.143132654	0.070110097	0.159227597	0.109270687	0.059672182	0.051327789	0.043968931	0.221287264	0.224883233	0.050584325	0.078658049	0.203717339	0.222911999	0.172203799	0.043406126	0.066411135	0.085500378	0.043841213	0.224372474	0.055667709	0.055847082	0.174564034	0.09998728	0.067308314	0.079625492	0.219968209	0.170405906	0.185057206	0.185019071	0.185022684	0.090890579	0.144334699	0.078905702	0.102877479	0.14551855	0.130970938	0.136708522	0.218381872	0.15258802	0.150013266	0.38305051	0.361397231
Kohl-Grounhog-KPM-R046	0.207317598	0.203799676	0.048208276	0.009503189	0.125967357	0.197330417	0.192244312	0.206588618	0.28804571	0.113758846	0.121388056	0.11282978	0.304735642	0.30087175	0.310558557	0.038139447	0.218455183	0.210469167	0.197715439	0.215937692	0.12377281	0.116833063	0.144566951	0	0.15331533	0.048144048	0.034229037	0.086029783	0.049616465	0.100656886	0.09141666	0.175820495	0.165669378	0.132187677	0.130818032	0.182960243	0.137118647	0.142141756	0.131658887	0.089583956	0.167888821	0.147684726	0.179983966	0.174227578	0.131095177	0.176259766	0.191403066	0.106073749	0.178949316	0.146990395	0.156872155	0.132301157	0.30435749	0.318059735	0.3180216	0.318025213	0.224385873	0.166309999	0.212029095	0.236659847	0.262189378	0.266551371	0.269771412	0.134188403	0.286088373	0.282294078	0.397576278	0.364985752
Kohl-Grounhog-KPM-R047	0.088669278	0.086373312	0.167692339	0.154352221	0.035570825	0.074466945	0.069215567	0.073983661	0.164866504	0.214158963	0.222071445	0.213361291	0.159042118	0.155178225	0.164889106	0.171167271	0.072713512	0.074586245	0.060933289	0.072070056	0.09484832	0.053784315	0.023035114	0.15331533	0	0.168225776	0.151867245	0.079794681	0.168084612	0.118138402	0.067823361	0.042647092	0.056209129	0.227927244	0.231534251	0.047902813	0.092518762	0.210553255	0.229676466	0.182760841	0.052439155	0.082570703	0.100487508	0.052178787	0.231097003	0.049474018	0.04400422	0.18963459	0.114239618	0.081761571	0.089953545	0.226811478	0.155799223	0.172390284	0.172352149	0.172355762	0.077720783	0.150961093	0.066636665	0.090320453	0.135066189	0.120428097	0.125102847	0.225008266	0.141949252	0.137643945	0.383939348	0.36233922
Kohl-Grounhog-KPM-R062	0.248137778	0.245814854	0.002835806	0.055181911	0.158643465	0.234131057	0.228881998	0.234046546	0.279749615	0.100973549	0.108602759	0.100044483	0.295148625	0.29133905	0.300971539	0.080382182	0.228585636	0.23475574	0.221153827	0.232640635	0.119206199	0.139379933	0.159368761	0.048144048	0.168225776	0	0.046455798	0.098974865	0.007013458	0.064975695	0.114662711	0.166857257	0.157698942	0.11940238	0.118032735	0.173939551	0.12434953	0.12364128	0.11887359	0.070058994	0.156284489	0.1286356	0.16310047	0.16533073	0.11830988	0.167296528	0.183825818	0.078907639	0.163908384	0.126603781	0.140081303	0.11951586	0.294770473	0.308472717	0.308597537	0.308595731	0.215124764	0.153524703	0.207493661	0.244345986	0.252774721	0.261744346	0.266159386	0.121511742	0.284160207	0.277975917	0.388648266	0.355453053
Kohl-Grounhog-KPM-R063	0.205744999	0.202813321	0.047629742	0.037348728	0.135863401	0.195725697	0.190676791	0.204983899	0.307985388	0.142395153	0.149211808	0.14086693	0.303201543	0.299215354	0.308953837	0.072178502	0.2167982	0.208858908	0.196248297	0.214419463	0.113889102	0.115323138	0.143132654	0.034229037	0.151867245	0.046455798	0	0.073489837	0.044398164	0.066761812	0.086814519	0.182736931	0.171278027	0.159958865	0.158674614	0.187959671	0.143331194	0.13136923	0.159299575	0.09835804	0.167309807	0.136564053	0.173437729	0.174991451	0.158736756	0.186979496	0.19049435	0.088113945	0.169458108	0.135789372	0.148945429	0.159959152	0.302663309	0.316473614	0.316454079	0.316457692	0.222911863	0.194120528	0.21102134	0.235519537	0.27913719	0.265606053	0.269357005	0.16206025	0.28621031	0.282274723	0.395964975	0.365429962
Kohl-Grounhog-KPM-R064	0.151307809	0.149011843	0.098441428	0.086470787	0.073251116	0.137105476	0.131880022	0.136622192	0.236475576	0.175555327	0.183467808	0.174757655	0.231031477	0.226879398	0.236856437	0.123601148	0.144778988	0.137258025	0.123613118	0.141590491	0.046695348	0.042389915	0.070110097	0.086029783	0.079794681	0.098974865	0.073489837	0	0.098833701	0.048981542	0.017360994	0.110583333	0.098161439	0.189175267	0.192930614	0.114793499	0.070481492	0.166779773	0.191086048	0.135067562	0.094508367	0.067095579	0.100330394	0.101800841	0.192451537	0.114906932	0.117413873	0.129751926	0.097562861	0.066434387	0.078605868	0.188046755	0.23065537	0.244357615	0.244345405	0.244349017	0.150839299	0.122661104	0.138884601	0.163074647	0.206182114	0.192792461	0.196590715	0.186363592	0.213482554	0.209729014	0.381579563	0.356517224
Kohl-Grounhog-KPM-R065	0.247996614	0.24567369	0.006411719	0.055196082	0.158657637	0.233989893	0.228740834	0.233905381	0.281192798	0.098805619	0.106021736	0.097277396	0.296039505	0.292175612	0.301862419	0.081131909	0.228444472	0.234614575	0.221012663	0.232499471	0.119065034	0.139238769	0.159227597	0.049616465	0.168084612	0.007013458	0.044398164	0.098833701	0	0.062552786	0.114521547	0.168962866	0.158901901	0.11657784	0.115451711	0.17604516	0.126455139	0.123830486	0.116049049	0.072694079	0.157175369	0.128625758	0.16399135	0.165714854	0.115485339	0.169402137	0.183684654	0.079015403	0.16376722	0.127072697	0.140374684	0.11669132	0.295661352	0.309363597	0.309325462	0.309329075	0.215689735	0.150689218	0.207352496	0.244204822	0.254880329	0.261603182	0.26609209	0.118578566	0.28430631	0.278097397	0.388778692	0.35636611
Kohl-Grounhog-KPM-R066	0.198972122	0.196658439	0.065906122	0.10109789	0.120923638	0.184752073	0.179552543	0.184268789	0.25380014	0.159655657	0.167568138	0.158857985	0.246982342	0.242988827	0.252670978	0.138228251	0.178124782	0.184930546	0.171367326	0.182537777	0.068319854	0.089684038	0.109270687	0.100656886	0.118138402	0.064975695	0.066761812	0.048981542	0.062552786	0	0.065014916	0.127266628	0.11558575	0.173395997	0.177030945	0.132164455	0.088140061	0.140637681	0.175188438	0.115161852	0.111141626	0.080443073	0.117146338	0.118927238	0.176568439	0.131855613	0.134267846	0.096318978	0.113676747	0.079581416	0.092716607	0.172396844	0.246469912	0.26019808	0.26018587	0.260189483	0.166679765	0.139908778	0.157111698	0.194282537	0.223987789	0.211358877	0.216359136	0.170463922	0.234956695	0.228613423	0.377906164	0.350007641
Kohl-Grounhog-KPM-R067	0.138386424	0.136080066	0.114129274	0.091857665	0.060301314	0.124173699	0.11895952	0.123690415	0.226017083	0.183277882	0.191190364	0.18248021	0.220600665	0.216643775	0.226371624	0.1288626	0.134104193	0.12626937	0.113640103	0.131632048	0.053631084	0.030783918	0.059672182	0.09141666	0.067823361	0.114662711	0.086814519	0.017360994	0.114521547	0.065014916	0	0.098037918	0.088677148	0.19702154	0.20065317	0.104391954	0.062313032	0.172916356	0.198579182	0.14173636	0.083488514	0.062713288	0.095496196	0.091126715	0.200072444	0.102935612	0.1064611	0.144407239	0.09267446	0.061979194	0.070497665	0.195802971	0.216078339	0.233891401	0.233871866	0.233875479	0.139854991	0.120014352	0.127962518	0.15244191	0.196528995	0.182588609	0.18674881	0.194086147	0.203609431	0.199517367	0.382052111	0.359074203
Kohl-Grounhog-KPM-R073	0.111406389	0.109339073	0.167976508	0.178876463	0.063688351	0.099654825	0.095174754	0.10006948	0.152078684	0.205622088	0.212413102	0.205953126	0.151124314	0.146966826	0.157721155	0.195239328	0.096032336	0.100833233	0.088168077	0.097776745	0.112725641	0.079955319	0.051327789	0.175820495	0.042647092	0.166857257	0.182736931	0.110583333	0.168962866	0.127266628	0.098037918	0	0.022719385	0.215689723	0.21942555	0.022985923	0.053943589	0.201848796	0.217419692	0.153705845	0.046583513	0.0691431	0.073748469	0.034318555	0.218943319	0.032065275	0.040098147	0.158725507	0.091684572	0.06026914	0.076723701	0.214416096	0.15075771	0.166640235	0.166819372	0.16681576	0.07286513	0.138964164	0.061348932	0.102343138	0.121712393	0.11955165	0.121073997	0.213119973	0.142049143	0.135396132	0.377938886	0.354851343
Kohl-Grounhog-KPM-R074	0.124938967	0.122871651	0.157870467	0.168725346	0.056465254	0.113187403	0.108707332	0.113602058	0.167612621	0.200792586	0.2075836	0.201123625	0.165595737	0.161106163	0.172382874	0.189362707	0.109766171	0.114365811	0.101236306	0.111008756	0.101511333	0.066919455	0.043968931	0.165669378	0.056209129	0.157698942	0.171278027	0.098161439	0.158901901	0.11558575	0.088677148	0.022719385	0	0.211057171	0.214803265	0.035183285	0.045582298	0.195417057	0.213044804	0.147342356	0.03399086	0.054315827	0.05949844	0.028092792	0.214405688	0.039792544	0.051655105	0.143756238	0.076985693	0.047116109	0.063790654	0.209876415	0.167599709	0.181301954	0.181263819	0.181267432	0.087637333	0.134287561	0.075293084	0.115743707	0.136235379	0.130813657	0.133755424	0.208334734	0.155008442	0.148139759	0.376032719	0.353611587
Kohl-Grounhog-KPM-R075	0.267122882	0.265539102	0.118130052	0.135758776	0.210186855	0.260649705	0.257792813	0.263350105	0.280227622	0.018428831	0.010799621	0.019357897	0.306009197	0.303750483	0.309901438	0.130731916	0.265274297	0.264580059	0.256385473	0.2643836	0.190843283	0.203878792	0.221287264	0.132187677	0.227927244	0.11940238	0.159958865	0.189175267	0.11657784	0.173395997	0.19702154	0.215689723	0.211057171	0	0.004045335	0.221674634	0.184839383	0.164612082	0.002204799	0.129853728	0.206498286	0.193059468	0.225484947	0.21961673	0.003616859	0.211967614	0.233202579	0.155614547	0.229227849	0.19945687	0.200829267	0.001987143	0.304263288	0.315072222	0.3151938	0.315190187	0.249481291	0.077566905	0.24450596	0.271761857	0.266534533	0.283221167	0.285670954	0.004030459	0.296772141	0.295136203	0.396381357	0.363470854
Kohl-Grounhog-KPM-R076	0.270754512	0.269170731	0.116882165	0.137149895	0.213818484	0.264281335	0.261424443	0.266981735	0.283900893	0.018155012	0.009462806	0.018353527	0.309829159	0.307578653	0.313716022	0.12978218	0.268905927	0.268211689	0.260102523	0.268028815	0.194488498	0.207499384	0.224883233	0.130818032	0.231534251	0.118032735	0.158674614	0.192930614	0.115451711	0.177030945	0.20065317	0.21942555	0.214803265	0.004045335	0	0.225420728	0.188597628	0.167377079	0.002150238	0.130301703	0.210008936	0.196805561	0.229300646	0.223472956	0.000668384	0.215564619	0.236956881	0.15630875	0.233010717	0.203202964	0.204575361	0.005891569	0.307703054	0.318395917	0.318396535	0.318392923	0.253096506	0.081348149	0.2483486	0.275618082	0.270242108	0.286979412	0.28952718	0.007257386	0.300628367	0.298992429	0.398840729	0.365259066
Kohl-Grounhog-KPM-R077	0.106328794	0.104261478	0.175058803	0.185958757	0.069539763	0.09457723	0.090097159	0.094991885	0.154015656	0.212020187	0.218811201	0.212351226	0.145225991	0.140953418	0.151992566	0.202283693	0.090977074	0.095755638	0.082690067	0.091408366	0.113545344	0.079114988	0.050584325	0.182960243	0.047902813	0.173939551	0.187959671	0.114793499	0.17604516	0.132164455	0.104391954	0.022985923	0.035183285	0.221674634	0.225420728	0	0.069315151	0.206066103	0.223419659	0.162284096	0.045257315	0.066562911	0.081585663	0.032978427	0.224903868	0.03836927	0.02561827	0.17024825	0.101483369	0.065466306	0.070833056	0.220206019	0.146187636	0.160969205	0.161090783	0.16108717	0.067328055	0.145028414	0.056046928	0.096823614	0.116272335	0.111058192	0.114978307	0.219126663	0.135246299	0.129421093	0.380004691	0.356690214
Kohl-Grounhog-KPM-R078	0.161107175	0.159039859	0.125468781	0.139840032	0.088237612	0.149355611	0.14487554	0.149770266	0.197410667	0.17475963	0.181550644	0.175090669	0.201149663	0.196981541	0.20782511	0.164376871	0.146293737	0.150534019	0.137468448	0.147408811	0.077887683	0.055038579	0.078658049	0.137118647	0.092518762	0.12434953	0.143331194	0.070481492	0.126455139	0.088140061	0.062313032	0.053943589	0.045582298	0.184839383	0.188597628	0.069315151	0	0.170881115	0.186816303	0.117456248	0.06048229	0.036749247	0.055009925	0.06036595	0.188249569	0.066173629	0.084727283	0.116132121	0.054808902	0.026751682	0.039382434	0.183749583	0.203041945	0.216744189	0.216923327	0.216919714	0.123450553	0.10812409	0.111966635	0.152501843	0.166080238	0.165781578	0.170280517	0.182292051	0.191861689	0.185375576	0.373329469	0.35000065
Kohl-Grounhog-KPM-R079	0.268070544	0.266294251	0.124643715	0.143167381	0.21193789	0.259110151	0.255516376	0.260556613	0.314954123	0.157628363	0.161523997	0.157968746	0.304650725	0.301717842	0.310952833	0.158832278	0.25923127	0.261505562	0.250989925	0.25930491	0.14901108	0.182998855	0.203717339	0.142141756	0.210553255	0.12364128	0.13136923	0.166779773	0.123830486	0.140637681	0.172916356	0.201848796	0.195417057	0.164612082	0.167377079	0.206066103	0.170881115	0	0.16538382	0.096151339	0.183817597	0.165655991	0.200921298	0.197716768	0.166894849	0.203072205	0.210442108	0.116658445	0.202021652	0.171889483	0.166938349	0.164442692	0.296778685	0.319929473	0.32005105	0.320047438	0.237443393	0.199131396	0.229953846	0.264479535	0.283784204	0.277343831	0.281118532	0.167097571	0.297546837	0.292315971	0.401089457	0.36962559
Kohl-Grounhog-KPM-R080	0.268915323	0.267331543	0.117601261	0.135351744	0.211987503	0.262442146	0.25960167	0.265142546	0.282141413	0.01790004	0.01027083	0.018829106	0.307937189	0.305645645	0.311848033	0.130203126	0.266881897	0.266388916	0.258270194	0.265993446	0.19242698	0.205503527	0.222911999	0.131658887	0.229676466	0.11887359	0.159299575	0.191086048	0.116049049	0.175188438	0.198579182	0.217419692	0.213044804	0.002204799	0.002150238	0.223419659	0.186816303	0.16538382	0	0.129974357	0.208208142	0.19485106	0.227370238	0.221600001	0.00155476	0.21372956	0.235083091	0.156150521	0.231120512	0.201337381	0.202702406	0.003798459	0.30566219	0.316662593	0.316789098	0.316785486	0.251230514	0.07950896	0.246394981	0.273775365	0.268486613	0.285136695	0.28776872	0.005633965	0.29885787	0.297149711	0.397396662	0.364482785
Kohl-Grounhog-KPM-R081	0.25091288	0.248796876	0.071210031	0.097784019	0.177875545	0.239335199	0.234857446	0.240148626	0.272729378	0.117617281	0.123688933	0.117468745	0.291467604	0.287223933	0.298144843	0.108420279	0.236931722	0.241039893	0.228340943	0.238070135	0.115715347	0.150953943	0.172203799	0.089583956	0.182760841	0.070058994	0.09835804	0.135067562	0.072694079	0.115161852	0.14173636	0.153705845	0.147342356	0.129853728	0.130301703	0.162284096	0.117456248	0.096151339	0.129974357	0	0.152711261	0.123245568	0.152110016	0.149571507	0.1301696	0.156402793	0.176740929	0.074811765	0.156871628	0.128092176	0.120832679	0.129462427	0.284916599	0.307118239	0.30724306	0.307239447	0.213576296	0.164359532	0.202771364	0.241991132	0.257003811	0.259085199	0.261796895	0.132327329	0.280737885	0.275132441	0.387224471	0.353953358
Kohl-Grounhog-KPM-R086	0.123972641	0.121977497	0.156837414	0.168815954	0.057441312	0.11291327	0.108652994	0.113583807	0.169823663	0.198734773	0.204203141	0.19861756	0.164114706	0.160533227	0.169886935	0.192032839	0.110348209	0.114393487	0.101772099	0.111040225	0.090136096	0.058818873	0.043406126	0.167888821	0.052439155	0.156284489	0.167309807	0.094508367	0.157175369	0.111141626	0.083488514	0.046583513	0.03399086	0.206498286	0.210008936	0.045257315	0.06048229	0.183817597	0.208208142	0.152711261	0	0.048138216	0.068326512	0.032242452	0.209627445	0.038670079	0.04488384	0.15813719	0.087776243	0.054406284	0.052024105	0.205315633	0.159977248	0.17705529	0.177160465	0.177156852	0.078038665	0.129290669	0.07426221	0.118353662	0.136095056	0.127812328	0.136593017	0.203652846	0.153664803	0.14926943	0.372054577	0.347797934
Kohl-Grounhog-KPM-R087	0.149061156	0.14699384	0.128102163	0.148698924	0.082217779	0.137309592	0.132829521	0.13773737	0.198730762	0.181961751	0.188227477	0.181767501	0.191206981	0.186710081	0.198053759	0.172694072	0.134412852	0.138547049	0.125781684	0.134913658	0.068035212	0.044838392	0.066411135	0.147684726	0.082570703	0.1286356	0.136564053	0.067095579	0.128625758	0.080443073	0.062713288	0.0691431	0.054315827	0.193059468	0.196805561	0.066562911	0.036749247	0.165655991	0.19485106	0.123245568	0.048138216	0	0.045143215	0.045941387	0.196288702	0.076272792	0.074437287	0.116940151	0.053810931	0.019388253	0.023590755	0.191540545	0.193001124	0.206972839	0.206934704	0.206938317	0.108612133	0.115944221	0.096340953	0.138448425	0.166491463	0.153408088	0.158109505	0.190320844	0.179976613	0.171799098	0.36960132	0.346973071
Kohl-Grounhog-KPM-R088	0.170214956	0.16814764	0.163653395	0.180686275	0.100334482	0.158463392	0.153983321	0.158878047	0.217346036	0.215206289	0.221184748	0.214938171	0.210112816	0.205724587	0.216909446	0.205906937	0.154969939	0.1596418	0.146534166	0.156106891	0.10381329	0.073984302	0.085500378	0.179983966	0.100487508	0.16310047	0.173437729	0.100330394	0.16399135	0.117146338	0.095496196	0.073748469	0.05949844	0.225484947	0.229300646	0.081585663	0.055009925	0.200921298	0.227370238	0.152110016	0.068326512	0.045143215	0	0.059371821	0.228797468	0.088003063	0.091463359	0.137526143	0.029292492	0.042283082	0.053744139	0.224049419	0.211668885	0.225828525	0.226007663	0.226004051	0.131565676	0.148769655	0.120888247	0.158087316	0.184282375	0.172137751	0.179052504	0.222937616	0.200975154	0.192502437	0.383154645	0.370312607
Kohl-Grounhog-KPM-R089	0.122316907	0.12024959	0.164797292	0.175794906	0.064788331	0.110565343	0.106085271	0.110979998	0.16964243	0.2086381	0.215297792	0.208837817	0.163771796	0.159274932	0.170564781	0.198746989	0.10707189	0.11174375	0.098639761	0.108278365	0.099027563	0.06719367	0.043841213	0.174227578	0.052178787	0.16533073	0.174991451	0.101800841	0.165714854	0.118927238	0.091126715	0.034318555	0.028092792	0.21961673	0.223472956	0.032978427	0.06036595	0.197716768	0.221600001	0.149571507	0.032242452	0.045941387	0.059371821	0	0.223027232	0.041333768	0.040771632	0.150502485	0.07925531	0.049959731	0.051543162	0.218186727	0.164481649	0.179483861	0.179445726	0.179449339	0.083943926	0.142516047	0.072022207	0.109776897	0.136898116	0.124789095	0.130978505	0.217004425	0.152474657	0.143873442	0.38035648	0.357698349
