	shannon_entropy
Kohl-Grounhog-KPM-R001	1.2004116976444628
Kohl-Grounhog-KPM-R002	1.3555486895740485
Kohl-Grounhog-KPM-R003	1.304716547561736
Kohl-Grounhog-KPM-R004	1.5815119887442899
Kohl-Grounhog-KPM-R005	1.8447715923354608
Kohl-Grounhog-KPM-R006	1.3951687231498484
Kohl-Grounhog-KPM-R007	1.3445714729377318
Kohl-Grounhog-KPM-R008	1.2671520604493918
Kohl-Grounhog-KPM-R009	2.356620131556252
Kohl-Grounhog-KPM-R010	1.661047665774996
Kohl-Grounhog-KPM-R011	1.7498136657221597
Kohl-Grounhog-KPM-R012	0.4130726122969293
Kohl-Grounhog-KPM-R013	1.314557236373736
Kohl-Grounhog-KPM-R014	0.9476076271377163
Kohl-Grounhog-KPM-R015	0.8973739947722355
Kohl-Grounhog-KPM-R016	0.6933322426742805
Kohl-Grounhog-KPM-R017	0.36963280992835884
Kohl-Grounhog-KPM-R018	0.6124405073646937
Kohl-Grounhog-KPM-R019	1.013932850497017
Kohl-Grounhog-KPM-R020	1.0823390253432885
Kohl-Grounhog-KPM-R021	0.7409854854724222
Kohl-Grounhog-KPM-R022	1.5990473652202015
Kohl-Grounhog-KPM-R023	1.5421108927296414
Kohl-Grounhog-KPM-R024	0.7675652367870894
Kohl-Grounhog-KPM-R025	0.15371805281624526
Kohl-Grounhog-KPM-R026	1.9723881179162546
Kohl-Grounhog-KPM-R027	1.7213796272802875
Kohl-Grounhog-KPM-R028	1.0919562175564261
Kohl-Grounhog-KPM-R029	1.7291245338582169
Kohl-Grounhog-KPM-R030	1.7264934328202264
Kohl-Grounhog-KPM-R031	2.1461595597018763
Kohl-Grounhog-KPM-R032	2.3595342336404457
Kohl-Grounhog-KPM-R033	2.577201656421187
Kohl-Grounhog-KPM-R034	2.681568985349258
Kohl-Grounhog-KPM-R035	2.5143837652733185
Kohl-Grounhog-KPM-R036	1.3730599428743329
Kohl-Grounhog-KPM-R037	1.678272045701543
Kohl-Grounhog-KPM-R038	1.9730894388946363
Kohl-Grounhog-KPM-R039	1.1920180579391242
Kohl-Grounhog-KPM-R040	1.2540578242194862
Kohl-Grounhog-KPM-R041	1.4544887627661789
Kohl-Grounhog-KPM-R042	1.4343236598101818
Kohl-Grounhog-KPM-R043	2.8615962135779527
Kohl-Grounhog-KPM-R044	2.316850295132432
Kohl-Grounhog-KPM-R045	2.3034557590584566
Kohl-Grounhog-KPM-R046	1.7934218421797774
Kohl-Grounhog-KPM-R047	1.7353015007898653
Kohl-Grounhog-KPM-R048	2.458283786183413
Kohl-Grounhog-KPM-R049	2.399740791838302
Kohl-Grounhog-KPM-R050	1.6624967099885348
Kohl-Grounhog-KPM-R051	1.6716018824925423
Kohl-Grounhog-KPM-R052	1.4549552589851407
Kohl-Grounhog-KPM-R053	2.319618089907961
Kohl-Grounhog-KPM-R054	1.4166267503935386
Kohl-Grounhog-KPM-R055	1.8061135127421082
Kohl-Grounhog-KPM-R056	1.6549453900639888
Kohl-Grounhog-KPM-R057	2.4161236533932398
Kohl-Grounhog-KPM-R058	1.8612959260450617
Kohl-Grounhog-KPM-R059	1.696550345544845
Kohl-Grounhog-KPM-R060	2.154056674341936
Kohl-Grounhog-KPM-R061	1.2543429257427314
Kohl-Grounhog-KPM-R062	1.2780549328902717
Kohl-Grounhog-KPM-R063	0.8206827903760436
Kohl-Grounhog-KPM-R064	1.5803967295187138
Kohl-Grounhog-KPM-R065	1.1105399027637386
Kohl-Grounhog-KPM-R066	0.7323751302472863
Kohl-Grounhog-KPM-R067	1.5922671491227678
Kohl-Grounhog-KPM-R068	1.5655796694517077
Kohl-Grounhog-KPM-R069	1.2062431197019021
Kohl-Grounhog-KPM-R070	0.18370453921016297
Kohl-Grounhog-KPM-R071	0.22233669232191705
Kohl-Grounhog-KPM-R072	1.136538509118062
Kohl-Grounhog-KPM-R073	2.0243543361412133
Kohl-Grounhog-KPM-R074	2.2624785577208524
Kohl-Grounhog-KPM-R075	0.14644150352657245
Kohl-Grounhog-KPM-R076	0.039820636251775544
Kohl-Grounhog-KPM-R077	2.6662632219899587
Kohl-Grounhog-KPM-R078	2.2477598402665873
Kohl-Grounhog-KPM-R079	0.46591857483414134
Kohl-Grounhog-KPM-R080	0.08821336736168724
Kohl-Grounhog-KPM-R081	3.0217954366201245
Kohl-Grounhog-KPM-R082	0.23690307554886103
Kohl-Grounhog-KPM-R083	0.17089892800480203
Kohl-Grounhog-KPM-R084	0.9690138592150997
Kohl-Grounhog-KPM-R085	0.9000157827906112
Kohl-Grounhog-KPM-R086	2.1279129792596474
Kohl-Grounhog-KPM-R087	2.9780760033013456
Kohl-Grounhog-KPM-R088	2.932946429622038
Kohl-Grounhog-KPM-R089	3.1061049141697663
Kohl-Grounhog-KPM-R090	0.0441725563016277
Kohl-Grounhog-KPM-R091	1.7990815718003845
Kohl-Grounhog-KPM-R092	2.414936211345041
Kohl-Grounhog-KPM-R093	2.9630123050260226
Kohl-Grounhog-KPM-R094	2.8549034529916777
Kohl-Grounhog-KPM-R095	2.8227951364401265
Kohl-Grounhog-KPM-R096	3.3740279696815776
Kohl-Grounhog-KPM-R097	0.22963275973918415
Kohl-Grounhog-KPM-R098	1.3047271037165367
Kohl-Grounhog-KPM-R099	1.6233822994771763
Kohl-Grounhog-KPM-R100	0.5147072744940556
Kohl-Grounhog-KPM-R101	2.2491793827784528
Kohl-Grounhog-KPM-R102	1.23924830254141
Kohl-Grounhog-KPM-R103	0.4435627562539296
Kohl-Grounhog-KPM-R104	2.3723266335496067
Kohl-Grounhog-KPM-R105	0.3825158928478545
Kohl-Grounhog-KPM-R106	0.017593696977674413
Kohl-Grounhog-KPM-R107	0.01800642530445308
Kohl-Grounhog-KPM-R108	0.01800642530445308
Kohl-Grounhog-KPM-R109	2.2655775007400396
Kohl-Grounhog-KPM-R110	2.572665623543588
Kohl-Grounhog-KPM-R111	1.7609926829478946
Kohl-Grounhog-KPM-R112	2.0548172063983055
Kohl-Grounhog-KPM-R113	2.5630217686697487
Kohl-Grounhog-KPM-R114	1.268553703512523
Kohl-Grounhog-KPM-R115	1.1693241427211738
Kohl-Grounhog-KPM-R116	1.7008247946302142
Kohl-Grounhog-KPM-R117	1.555919118628119
Kohl-Grounhog-KPM-R118	1.2964740680542461
Kohl-Grounhog-KPM-R119	1.2446895442441526
Kohl-Grounhog-KPM-R120	1.0303222971327677
Kohl-Grounhog-KPM-R121	0.3127972389534741
Kohl-Grounhog-KPM-R122	0.9947863671850377
Kohl-Grounhog-KPM-R123	1.0514911167776833
Kohl-LQ-Groundhog-KPM-G002	7.25225779372449
Kohl-LQ-Groundhog-KPM-G003	7.418162290790592
Kohl-LQ-Groundhog-KPM-G004	2.343755677994377
Kohl-LQ-Groundhog-KPM-G005	1.8596216745454304
Kohl-LQ-Groundhog-KPM-G006	2.5605443627863314
Kohl-LQ-Groundhog-KPM-G007	1.858331736167923
Kohl-LQ-Groundhog-KPM-G008	1.6261240022136048
Kohl-LQ-Groundhog-KPM-G009	2.7892315563885903
Kohl-LQ-Groundhog-KPM-G010	2.6045221544955734
Kohl-LQ-Groundhog-KPM-G011	1.8939790553766611
Kohl-LQ-Groundhog-KPM-G013	2.569840291092944
Kohl-LQ-Groundhog-KPM-G014	2.0223832231332843
Kohl-LQ-Groundhog-KPM-G015	1.6200194522563456
Kohl-LQ-Groundhog-KPM-G016	2.6070545108361705
Kohl-LQ-Groundhog-KPM-G017	1.4239818328029243
Kohl-LQ-Groundhog-KPM-G018	1.3813716722454292
Kohl-LQ-Groundhog-KPM-G019	1.3045278252711525
Kohl-LQ-Groundhog-KPM-G020	3.316553952105629
Kohl-LQ-Groundhog-KPM-G021	3.321920746581508
Kohl-LQ-Groundhog-KPM-G022	2.177403686427712
Kohl-LQ-Groundhog-KPM-G023	3.058351514348887
Kohl-LQ-Groundhog-KPM-G025	1.1913628001341852
Kohl-LQ-Groundhog-KPM-G026	2.635726810511168
Kohl-LQ-Groundhog-KPM-G027	2.6082845920403233
Kohl-LQ-Groundhog-KPM-G028	1.4115379182105756
Kohl-LQ-Groundhog-KPM-G029	2.057253918510337
Kohl-LQ-Groundhog-KPM-G030	2.1440825234830254
Kohl-LQ-Groundhog-KPM-G031	2.075954405201628
Kohl-LQ-Groundhog-KPM-G032	1.9815499950032653
Kohl-LQ-Groundhog-KPM-G033	2.7506872238210014
Kohl-LQ-Groundhog-KPM-G034	1.8617955126941172
Kohl-LQ-Groundhog-KPM-G035	2.663451619650432
Kohl-LQ-Groundhog-KPM-G036	1.4170512233631454
Kohl-LQ-Groundhog-KPM-G037	1.4936733989927033
Kohl-LQ-Groundhog-KPM-G038	1.4162702147473571
Kohl-LQ-Groundhog-KPM-G039	2.376627425618089
Kohl-LQ-Groundhog-KPM-G040	1.7863316078281337
Kohl-LQ-Groundhog-KPM-G041	2.3070420650580012
Kohl-LQ-Groundhog-KPM-G042	1.9883678686392983
Kohl-LQ-Groundhog-KPM-G043	1.2428456484185086
Kohl-LQ-Groundhog-KPM-G044	2.883855901814163
Kohl-LQ-Groundhog-KPM-G045	2.2487635026097403
Kohl-LQ-Groundhog-KPM-G046	2.0633355048702717
Kohl-LQ-Groundhog-KPM-G047	2.276845781030228
Kohl-LQ-Groundhog-KPM-G048	2.0620282091806987
Kohl-LQ-Groundhog-KPM-G049	1.0479168218818646
Kohl-LQ-Groundhog-KPM-G050	2.0678298143482947
Kohl-LQ-Groundhog-KPM-G051	2.2619350523858435
Kohl-LQ-Groundhog-KPM-G052	2.533146752277836
Kohl-LQ-Groundhog-KPM-G053	2.709529854189995
Kohl-LQ-Groundhog-KPM-G054	1.8044335112205911
Kohl-LQ-Groundhog-KPM-G055	1.1197954646874095
Kohl-LQ-Groundhog-KPM-G056	2.5320584305966376
Kohl-LQ-Groundhog-KPM-G057	1.8313994349782403
Kohl-LQ-Groundhog-KPM-G058	2.5983414345527396
Kohl-LQ-Groundhog-KPM-G059	2.8987154958463175
Kohl-LQ-Groundhog-KPM-G060	7.4683381709766525
Kohl-LQ-Groundhog-KPM-G061	7.706293739860274
Kohl-LQ-Groundhog-KPM-G062	2.1855298354870643
Kohl-LQ-Groundhog-KPM-G063	2.245552998915936
Kohl-LQ-Groundhog-KPM-G064	0.9788471681431653
Kohl-LQ-Groundhog-KPM-G065	7.7909409306278965
Kohl-LQ-Groundhog-KPM-G066	2.1188545282531286
Kohl-LQ-Groundhog-KPM-G067	1.379314053763605
Kohl-LQ-Groundhog-KPM-G068	2.237156665967107
Kohl-LQ-Groundhog-KPM-G069	1.7107458168110883
Kohl-LQ-Groundhog-KPM-G070	0.9549779464307042
Kohl-LQ-Groundhog-KPM-G071	1.774210721356263
Kohl-LQ-Groundhog-KPM-G072	2.2717074902506216
Kohl-LQ-Groundhog-KPM-G073	1.2506637358505537
Kohl-LQ-Groundhog-KPM-G074	2.5580706621427307
Kohl-LQ-Groundhog-KPM-G075	1.6339778391490318
Kohl-LQ-Groundhog-KPM-G076	2.3358924707477864
Kohl-LQ-Groundhog-KPM-G077	2.638484306414761
Kohl-LQ-Groundhog-KPM-G078	1.492086928902184
Kohl-LQ-Groundhog-KPM-G079	1.707769002269608
Kohl-LQ-Groundhog-KPM-G080	2.8544183948149087
Kohl-LQ-Groundhog-KPM-G081	7.548092955173547
Kohl-LQ-Groundhog-KPM-G082	7.834143031133903
Kohl-LQ-Groundhog-KPM-G083	7.824233577749615
Kohl-LQ-Groundhog-KPM-G084	2.5981251292246847
Kohl-LQ-Groundhog-KPM-G085	1.191661898007651
Kohl-LQ-Groundhog-KPM-G086	2.1687429382166026
Kohl-LQ-Groundhog-KPM-G087	1.9750730953108973
Kohl-LQ-Groundhog-KPM-G088	1.9917017341880134
Kohl-LQ-Groundhog-KPM-G089	2.6317802496144087
Kohl-LQ-Groundhog-KPM-G090	3.166454294809072
Kohl-LQ-Groundhog-KPM-G091	1.163396963270422
Kohl-LQ-Groundhog-KPM-G092	2.6775970658445325
Kohl-LQ-Groundhog-KPM-G093	2.424982181516781
Kohl-LQ-Groundhog-KPM-G094	1.487232548886726
Kohl-LQ-Groundhog-KPM-G095	1.8668674846947837
Kohl-LQ-Groundhog-KPM-G096	1.5818622893342447
Kohl-LQ-Groundhog-KPM-G097	1.720386729817127
Kohl-LQ-Groundhog-KPM-G098	2.841542440051018
Kohl-LQ-Groundhog-KPM-G099	7.580675296159524
Kohl-LQ-Groundhog-KPM-G100	7.715546802061046
Kohl-LQ-Groundhog-KPM-G101	7.598311210283821
Kohl-LQ-Groundhog-KPM-G102	4.877210486955951
Kohl-LQ-Groundhog-KPM-G103	2.4875407576057027
Kohl-LQ-Groundhog-KPM-G104	3.1837212530429198
Kohl-LQ-Groundhog-KPM-G105	1.2886391459347952
Kohl-LQ-Groundhog-KPM-G106	3.035616428072959
Kohl-LQ-Groundhog-KPM-G107	2.3298696205762184
Kohl-LQ-Groundhog-KPM-G108	5.683210993127534
Kohl-LQ-Groundhog-KPM-G109	6.1736318742244745
Kohl-LQ-Groundhog-KPM-G110	6.077732254309952
